12480 2
ridiculous 1.1114329099655151 -0.6684161424636841
strike -0.5892305374145508 0.1652604639530182
newmont -0.8610172271728516 -2.328331708908081
introducing 0.8221421837806702 0.6771876811981201
extraneous -0.22618651390075684 -0.7380948066711426
tres 1.7158259153366089 1.1700992584228516
relief -1.0849159955978394 -0.5176676511764526
recover -1.4049968719482422 -0.029772303998470306
fairchild -0.44173645973205566 0.28248289227485657
governments -1.32798433303833 1.5410826206207275
sprinkel -2.7003378868103027 -1.5204389095306396
obtainable -1.0937581062316895 2.233503580093384
pakistan 1.5956801176071167 0.08637356758117676
nymex -1.3275893926620483 -1.2542247772216797
hoppers -1.6033483743667603 -1.2316561937332153
authorised 0.7026958465576172 -1.3470951318740845
diminishing 1.8532670736312866 -0.9076071381568909
makers -0.04217255115509033 1.2084159851074219
checking 1.1458884477615356 -1.6903010606765747
pointer -1.7936179637908936 -1.2389893531799316
seeing -1.8921232223510742 0.29091688990592957
tweedel -0.527790367603302 -1.4609146118164062
froze 0.31476423144340515 -0.6551347970962524
celebrations -0.035323113203048706 0.2126598209142685
unofficially 0.30361688137054443 -0.41468697786331177
licensing 0.922467827796936 1.5685696601867676
thai -2.1760103702545166 -0.2024822235107422
oil -2.641605854034424 -1.2287505865097046
roasted 0.5961589813232422 0.7150217294692993
determines -1.9270949363708496 0.8696278929710388
submitting 1.1149680614471436 0.9277071356773376
bolivares -2.354053258895874 -2.7473435401916504
intensity 2.551980495452881 0.5437176823616028
indonesia 0.0468713641166687 0.204076886177063
overshooting 2.351767063140869 -1.540574073791504
udagawa -1.607117772102356 -0.10707610845565796
emissions -2.1363863945007324 -1.8018624782562256
sushi 3.2614552974700928 -1.7244491577148438
standpoint -1.1174921989440918 0.011540740728378296
equaled -0.06928485631942749 -1.7474606037139893
strengthening 0.8522677421569824 0.24571830034255981
unions -0.3142646253108978 1.0305347442626953
standstill -0.46446138620376587 -1.4364902973175049
postponed 0.7565181255340576 -0.9462426900863647
klein 0.19747376441955566 -0.7635558843612671
until -1.6778899431228638 -1.4985551834106445
builing -0.6810722351074219 0.8170486688613892
drinking -2.7172036170959473 -1.8587768077850342
shakour -5.049983024597168 0.6856614351272583
time -0.35651668906211853 -2.673828125
stopped -0.44705644249916077 1.8312954902648926
epac -0.6537701487541199 -0.6972112655639648
pressed -2.905256748199463 -0.4319995641708374
fadhil -1.0980643033981323 -1.2039977312088013
collapsing 1.6144165992736816 -0.3516061305999756
pazzionotto -1.3005061149597168 -1.5941094160079956
equip 1.0441902875900269 -2.552779197692871
frosts 0.019635558128356934 -0.5472684502601624
climbs 1.9302699565887451 1.1574702262878418
aubrey 1.214209794998169 0.4975249767303467
famine -0.19168347120285034 -3.185037136077881
elevators 0.02106475830078125 -0.5660995841026306
ignoring 0.6499471068382263 -0.38453197479248047
tx -0.9892505407333374 1.5780850648880005
divest -0.4325026869773865 1.7187711000442505
respark -0.6362209320068359 1.7329399585723877
flight 0.24424973130226135 -0.39226362109184265
lunday 2.002943515777588 -1.5818345546722412
benefited -1.1045732498168945 0.4469298720359802
bhagat 1.7550907135009766 -1.0630296468734741
petrochemicals -0.1900101900100708 -0.32607460021972656
lip 1.973708987236023 2.2473349571228027
footwear -2.1628332138061523 0.2583920955657959
reduce 1.155121088027954 -0.48695287108421326
same 1.9561817646026611 0.046901971101760864
purge -1.1362881660461426 1.0057828426361084
onset 0.5438025593757629 -0.006312251091003418
during 0.059983134269714355 0.44955146312713623
ascensao 1.6477725505828857 -0.4318177103996277
turben 0.5602967143058777 -1.850801706314087
symposium 0.5346693992614746 1.2671611309051514
velasco 0.6271181106567383 1.891890525817871
majority 2.599567413330078 -1.0457489490509033
destination -1.0309604406356812 0.2947708070278168
cake -2.5497498512268066 1.147310733795166
o -0.4108617603778839 1.176737666130066
conflict 1.1412720680236816 0.1363058090209961
few -0.9802857041358948 1.614440679550171
stat 1.164630651473999 -0.06013427674770355
frequently -0.5956277251243591 0.7946494817733765
valued -1.4246249198913574 0.3956372141838074
italiana 1.1152424812316895 -0.20381663739681244
kharg 1.429925799369812 -0.6481014490127563
reformer -2.1982548236846924 -0.8955498933792114
aynalem 0.499006986618042 0.7269326448440552
released -1.7993903160095215 -1.2646831274032593
assisting -0.10514329373836517 -1.3877960443496704
fort -1.5126864910125732 1.8966035842895508
solomon -1.4663127660751343 0.7132447957992554
societe -0.6796103715896606 1.8537226915359497
overlifting -0.5209738612174988 -0.6795431971549988
fold -1.4319281578063965 -0.5807952284812927
troughs -0.7447314858436584 -0.059789061546325684
seattle 1.3492474555969238 -0.6656818985939026
declare 0.2724851369857788 0.3213501274585724
fares 0.9909299612045288 0.20285964012145996
managing 0.6610841155052185 -1.7362501621246338
exaggerated 3.994310140609741 0.10767132043838501
pending -0.07461649179458618 -0.24770128726959229
sterilised -0.13092100620269775 2.331479787826538
reproductive 0.11045622825622559 -1.1188768148422241
player -0.07477414608001709 -0.3776485323905945
nihon 1.5366342067718506 -0.45359113812446594
halls 1.5990068912506104 -1.5168228149414062
small -1.5418856143951416 0.8994265198707581
admit -1.7960009574890137 2.6909165382385254
petro -0.7170441150665283 0.1600092649459839
makes 3.8682637214660645 0.28443095088005066
pacific 0.2232092022895813 0.7529680132865906
juan 1.407383918762207 0.7593539953231812
pods 1.2727292776107788 1.7849503755569458
carriers 2.232330083847046 0.4123445749282837
whose 1.0414807796478271 -0.51282799243927
relevant -1.060188889503479 -0.38788729906082153
textiles 0.13296091556549072 0.5486262440681458
notes 2.712672233581543 -2.9290008544921875
mlc 1.014901041984558 0.8961169123649597
existed -1.4624382257461548 -1.4702941179275513
given 0.3105866312980652 0.5158439874649048
counteract -1.198829174041748 -2.7166895866394043
unprepared 0.5716859698295593 2.4219160079956055
dormant 2.276336193084717 1.0279443264007568
centigrade -0.13360178470611572 0.8476102352142334
precise -0.15237104892730713 0.6276441812515259
servicing 0.22585034370422363 -0.7705214023590088
consult -0.08646345138549805 -1.5205271244049072
algerian 1.5045685768127441 0.3539525866508484
streamline 0.36386996507644653 0.3476581573486328
cushing -2.3302550315856934 -0.808692216873169
mulls -0.1807926893234253 -1.3199634552001953
elecetric -2.410728931427002 -0.18658539652824402
sohio -1.6445969343185425 0.05950552225112915
favorable -1.6106398105621338 1.2171356678009033
removal -0.5263445377349854 0.622047483921051
oth 1.4151450395584106 1.8454766273498535
thudershower -3.068371295928955 0.40997782349586487
paints 4.11338472366333 -1.5757817029953003
complicated -1.1305609941482544 -1.2381222248077393
moines 2.358889579772949 1.7661468982696533
unlike 0.35866445302963257 -2.6010594367980957
unexpectedly 0.9603597521781921 0.8487259149551392
heady 0.4067855179309845 -0.4814029037952423
speculator -2.0876922607421875 2.0416760444641113
escorted 0.20039105415344238 0.9214701652526855
maturity -2.8518457412719727 -1.741990089416504
pallice 0.1934906542301178 0.2947576642036438
dar 0.25687694549560547 2.6562623977661133
prominent -3.2898449897766113 -0.6232447624206543
consumption 1.8112804889678955 -0.030171290040016174
specially 0.7600839138031006 -2.843226432800293
further -1.107300877571106 -0.3836846351623535
preference 0.39317381381988525 0.3793812096118927
gaspar -1.5933667421340942 -4.019301414489746
individual 0.13648170232772827 -2.4410998821258545
treated 5.60943078994751 -0.15804333984851837
deadweight 0.583233654499054 -0.1244199126958847
exporter 4.711590766906738 2.6035614013671875
martha 1.4311919212341309 -0.533576488494873
seizes 0.08587557077407837 0.4349806010723114
newman 3.100104331970215 -1.0149569511413574
matched -1.2491462230682373 1.542658805847168
crushing -1.1572880744934082 -1.096203327178955
emp 1.3787221908569336 0.40781500935554504
burst 0.8385046720504761 -0.99407559633255
detected -1.6681948900222778 -0.5843582153320312
deep -1.690877914428711 -0.21869373321533203
upstream 2.262925148010254 2.4895434379577637
didn 0.20778536796569824 0.43675222992897034
day -0.21560633182525635 0.3426736891269684
imput -0.24730905890464783 -2.120011329650879
urgent -3.2461628913879395 -0.16731207072734833
defences -0.05708354711532593 2.511634349822998
answers -1.4318974018096924 2.0947272777557373
openly -1.7876031398773193 -0.07987022399902344
upset -0.4708395004272461 -0.6244348287582397
policymaking 1.5611608028411865 1.2715837955474854
gibraltar -2.9972643852233887 -1.137556791305542
guerard -0.8649065494537354 1.1453466415405273
supports 0.41886764764785767 1.1151092052459717
malaise -1.5838782787322998 -1.7690932750701904
baltic -3.8081541061401367 1.1842658519744873
electricity 0.3979090452194214 1.3223071098327637
iranian -0.8520250916481018 0.3211730718612671
yarn -1.453455924987793 0.6883479356765747
bunch 1.1426374912261963 0.13809826970100403
virtual 3.5394229888916016 -0.8976898193359375
fluxtuate -1.1227971315383911 -1.0618896484375
ed -3.204651355743408 -1.0241111516952515
gippsland 0.5170725584030151 -2.246842384338379
lpp 0.8665810823440552 -0.7403228282928467
hfcs 0.8508870005607605 1.5628247261047363
bare -0.09369370341300964 0.8597618937492371
arbitraging -0.4853452444076538 2.696220874786377
obed 0.44536757469177246 -0.08392333984375
difficult 0.3803417682647705 1.0989875793457031
dollars 0.5189947485923767 -0.08907844126224518
zuccherifici -2.685490846633911 -1.8877145051956177
healthy 1.367104411125183 0.188686341047287
restraining 0.9983623623847961 2.7919139862060547
reviewing -0.7080248594284058 -1.951979160308838
anatolian -1.7663264274597168 1.110478401184082
stave 0.7274180054664612 -1.9929132461547852
pulses 2.4205422401428223 -0.3387332558631897
parachute 1.5337035655975342 -2.287219762802124
frugal 1.6946144104003906 2.4837183952331543
assessment -0.7553851008415222 0.3858630359172821
kind 0.8465797901153564 1.0592296123504639
partner 2.609264373779297 0.22195696830749512
earliest -0.23166018724441528 -1.2304637432098389
nynas -1.337599515914917 -0.3532743453979492
unable -1.9157837629318237 0.2217566967010498
core 0.2525571584701538 -0.9166738986968994
province -1.113213300704956 -0.3798307180404663
partialy 1.4070104360580444 0.15645255148410797
brussels 0.13436639308929443 -1.680659294128418
stockdraws 1.9772740602493286 1.0113341808319092
admitted 0.05459774285554886 -0.264181911945343
daps 0.08115935325622559 -0.40464842319488525
input 2.6810247898101807 1.1981279850006104
schmidt -0.37518787384033203 0.41847503185272217
surpluses -0.2153693437576294 -1.218574047088623
canadaina 1.3592489957809448 0.26850491762161255
london -1.032731294631958 0.26282140612602234
assess -2.482234477996826 -1.9745619297027588
marked 0.41575783491134644 -0.8018034100532532
deflationary 0.2905169725418091 0.22211849689483643
spurt -0.5041627883911133 -2.76749324798584
trained 1.6093590259552002 -1.2637325525283813
choosing 1.4236085414886475 2.5502724647521973
sized 2.11790132522583 -3.0997188091278076
newcastle 1.1351618766784668 0.8243371844291687
butane -2.5373878479003906 0.38229063153266907
crash -0.3549613058567047 0.948850691318512
midges -0.10434645414352417 1.1392892599105835
liquidity 1.3366541862487793 -1.1045336723327637
turning -1.2589963674545288 -2.1333258152008057
rival 0.8150042295455933 -1.1270054578781128
such 1.988656997680664 3.0371062755584717
largely 0.5532354116439819 0.437267005443573
fast -0.06856900453567505 -1.6913617849349976
hossein 2.6309728622436523 -1.3486407995224
corrected -1.58433198928833 -1.9869236946105957
syrup 0.2965227961540222 -0.4053536355495453
namely 1.0697673559188843 0.42002347111701965
hindsight -0.11529529094696045 -2.9988389015197754
circulation -2.8595237731933594 -1.26344633102417
riots -0.30870866775512695 -2.510981798171997
managed 1.2236781120300293 -0.15520472824573517
elkins 2.670548439025879 0.3905048668384552
bouy 0.7722534537315369 -0.47052350640296936
alive -1.4819750785827637 -0.2683832049369812
millers -0.780024528503418 -0.75713050365448
internation 0.8640403747558594 0.8865203857421875
aa 1.2393505573272705 -0.5217347145080566
suffers 0.6359261870384216 1.0982376337051392
sand 0.3182353973388672 -0.7054011225700378
hoped -0.9848403930664062 1.8776495456695557
deduction -1.6112844944000244 -2.4020864963531494
violated 0.5276375412940979 2.3801302909851074
fantastic -0.33002233505249023 1.0038392543792725
break 2.238292932510376 -0.6845541000366211
assign 1.3134479522705078 -1.3033102750778198
overwhelming 0.5522159934043884 -0.3784979581832886
shall 1.7461295127868652 -2.043147325515747
caisse 1.2780773639678955 0.4745570123195648
decontrolled 0.9729818105697632 -0.3817121684551239
wednesday -1.644419550895691 -1.4547784328460693
aggression -1.4702955484390259 -1.3579390048980713
kernels -2.6507627964019775 1.0937602519989014
establishes -1.4531512260437012 1.4718104600906372
resolution -0.06674635410308838 0.9686039686203003
bombed -1.1321760416030884 -1.6099286079406738
young 0.8212140798568726 -1.4292255640029907
reveal 0.7263100743293762 -1.3733861446380615
god 1.4405306577682495 -1.7104694843292236
housewives 0.6912866234779358 -0.7468376159667969
skaw -0.5927361845970154 1.7504044771194458
condition 0.9664413928985596 -0.5442578196525574
tactically -2.4809916019439697 0.46926894783973694
dealers -0.18763193488121033 -0.8360927104949951
formalize 0.7049887180328369 0.10965427756309509
collapses -0.1759309470653534 -0.2805507183074951
treaty 2.229827880859375 0.27676889300346375
basin 2.180452823638916 -0.5840457677841187
offing 0.7506963014602661 -2.7283196449279785
ventures 0.36291515827178955 -1.0137572288513184
nordic 0.3813233971595764 -0.4561445713043213
attended 0.22963376343250275 -0.626201868057251
structures 1.9382400512695312 2.084306478500366
miniister 0.34126609563827515 -0.9298223257064819
blames -0.8447303771972656 1.3293662071228027
moment 0.9502117037773132 2.320988416671753
nahayan 0.9341098070144653 -2.8340258598327637
ecuatoriana -1.5072481632232666 -1.6901705265045166
undertake -1.5975942611694336 1.5025625228881836
invest -3.3807144165039062 -0.5390772223472595
fluctuation -0.9663605690002441 -1.1140856742858887
insurance 0.4210631549358368 1.7146601676940918
tested -0.1434929370880127 0.7641355395317078
ecu 1.8382729291915894 0.8966692686080933
sportsman 0.25990617275238037 -1.884418249130249
retreating -0.04722708463668823 -1.047080636024475
seminar 0.7557717561721802 0.6462036967277527
absence 0.348646342754364 1.7512316703796387
avoiding -0.4627510905265808 0.9633187651634216
hong -0.5414970517158508 -2.4893815517425537
stc -0.09009307622909546 -0.9943438768386841
